City,Price,Day,Room Type,Shared Room,Private Room,Person Capacity,Superhost,Multiple Rooms,Business,Cleanliness Rating,Guest Satisfaction,Bedrooms,City Center _km_,Metro Distance _km_,Attraction Index,Normalised Attraction Index,Restraunt Index,Normalised Restraunt Index
Lisbon,97.3265,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,1.8552,0.2477,129.5403,4.2767,354.8955,15.8723
Lisbon,163.6961,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,70,0,2.3835,1.805,111.8474,3.6926,297.7197,13.3151
Lisbon,235.6942,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,1.8206,0.3549,132.4032,4.3712,408.0263,18.2485
Lisbon,88.8837,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,70,1,1.6121,0.2638,141.7763,4.6762,424.0188,23.831
Lisbon,127.8143,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,70,1,2.2051,0.3448,115.2706,3.802,304.5709,17.1177
Lisbon,117.9644,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,0,2.4213,0.6656,108.8723,3.591,269.4208,15.1422
Lisbon,194.4184,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,70,0,6.5814,5.5982,190.1872,6.273,153.4943,8.6268
Lisbon,158.5366,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,70,1,2.402,0.2288,116.3243,3.8368,359.1763,20.1867
Lisbon,97.0919,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,1.8552,0.2477,129.5402,4.2727,354.8949,19.946
Lisbon,80.9099,Weekend,Shared room,TRUE,FALSE,2,FALSE,1,0,8,70,1,2.1991,0.4117,115.6798,3.8155,300.3377,16.8798
Lisbon,260.0844,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,1.8206,0.3549,132.4031,4.3671,408.0253,22.9321
Paris,183.1485,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,0,1.2281,0.0685,399.8941,19.4667,1059.3612,62.2476
Paris,339.5004,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,70,0,0.8833,0.1848,459.5606,22.3713,1114.3366,65.4779
Paris,319.6943,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,0,3.8968,0.6239,711.1917,34.6206,917.006,53.8829
Paris,263.3051,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,70,0,5.0701,0.4885,315.2038,15.344,651.7003,38.2936
Paris,427.5795,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,70,1,2.4718,0.027,455.0037,22.1494,1087.6795,63.9115
Paris,218.5665,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,10,70,0,2.4395,0.0642,249.9611,12.168,653.7618,38.4147
Paris,252.3534,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,70,0,3.1617,0.2314,231.7249,11.2803,560.9308,32.96
Paris,198.5274,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,3.8295,0.2083,343.7243,16.7324,729.6472,42.8737
Paris,266.3342,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,6,70,1,4.2131,0.3318,299.888,14.5984,724.4349,42.5675
Paris,357.4424,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,10,70,0,0.8833,0.1848,459.5573,22.346,1114.3289,51.4066
Paris,183.1485,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,0,1.2281,0.0685,399.8941,19.4449,1059.3607,48.8708
Paris,339.5004,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,70,0,0.8832,0.1848,459.562,22.3462,1114.3395,51.4071
Paris,317.5972,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,0,3.8968,0.6239,711.1784,34.5811,917.0176,42.3042
Paris,280.315,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,70,0,5.0701,0.4884,315.2056,15.3269,651.7067,30.0647
Paris,441.5603,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,70,1,2.4717,0.0269,455.0042,22.1246,1087.6851,50.1774
Paris,218.5665,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,10,70,0,2.4395,0.0643,249.9626,12.1545,653.7679,30.1598
Paris,264.7031,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,70,0,3.1617,0.2313,231.7247,11.2676,560.931,25.8771
Paris,228.12,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,3.8296,0.2083,343.7258,16.7137,729.6388,33.6599
Paris,266.5672,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,6,70,1,4.2131,0.3318,299.8881,14.5821,724.4509,33.4206
Rome,346.0127,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,9,70,1,7.8126,0.6017,147.1199,3.2602,361.5177,7.8713
Rome,103.8038,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,9,70,3,4.1677,2.1804,331.5599,7.3474,868.6953,18.9139
Rome,163.6546,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,0.5274,0.2435,650.1701,14.4079,1614.6669,35.1558
Rome,161.5505,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,8,70,1,3.5324,0.2895,325.8796,7.2216,994.6666,21.6567
Rome,101.2321,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,8,70,1,3.8707,0.2356,430.3305,9.5362,1066.213,23.2145
Rome,126.7155,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,1.8766,0.1793,245.5219,5.4408,716.1848,15.5934
Rome,282.1874,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,6,70,1,3.4432,0.5932,611.2383,13.5452,1485.6446,32.3467
Rome,124.3775,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,10,70,1,7.402,0.1349,102.5205,2.2719,331.7258,7.2226
Rome,69.2025,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,7,70,0,2.3913,0.1989,211.2193,4.6807,591.8481,12.8862
Rome,69.2025,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,5.5874,0.231,188.0722,4.1677,525.9049,11.4504
Rome,265.1205,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,1.524,0.1996,769.8817,17.0607,1541.8095,33.5695
Rome,119.9355,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,0.2678,0.2518,471.4517,10.4475,1255.7629,27.3415
Rome,345.7789,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,9,70,1,7.8126,0.6017,147.1202,3.2595,361.5187,7.8766
Rome,103.8038,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,9,70,3,4.1677,2.1804,331.5591,7.3458,868.6923,18.9267
Rome,163.6546,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,0.5274,0.2435,650.1716,14.4048,1614.6908,35.1802
Rome,161.5505,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,8,70,1,3.5324,0.2895,325.8775,7.22,994.669,21.6714
Rome,126.9492,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,70,1,1.8766,0.1793,245.5219,5.4396,716.1824,15.6039
Rome,208.0752,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,1.5955,0.1884,953.7332,21.1304,1745.8523,38.0379
Rome,113.1555,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,70,1,1.0611,0.5818,390.1465,8.6439,1118.3144,24.3654
Rome,69.4363,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,70,0,2.3913,0.1989,211.2186,4.6796,591.8454,12.8949
Rome,69.4363,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,5.5874,0.2309,188.0735,4.1669,525.9054,11.4582
Rome,265.8219,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,1.524,0.1996,769.9039,17.0576,1541.8326,33.5928
Rome,120.1693,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,70,1,0.2678,0.2518,471.4553,10.4453,1255.7745,27.3603
Vienna,265.526,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,10,70,0,2.1702,0.3717,126.7014,9.0738,165.4302,3.9547
Vienna,171.7972,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,1,3.4499,0.5126,104.0173,7.4493,137.7139,3.2922
Vienna,265.526,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,10,70,0,2.1702,0.3717,126.7022,9.0736,165.4314,3.9984
Vienna,177.4069,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,70,1,3.4499,0.5125,104.0173,7.449,137.7138,3.3285
Barcelona,104.0333,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,6,71,1,2.3112,0.1912,276.3501,9.4185,616.353,13.5678
Barcelona,224.591,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,6,71,1,0.4839,0.3299,803.6749,31.0308,1588.8652,34.902
Barcelona,104.0333,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,6,71,1,2.3112,0.1912,276.3512,10.6702,616.3567,13.5393
Berlin,134.6172,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,71,1,3.9264,0.3678,171.8327,26.1993,177.6105,36.6221
Berlin,125.2688,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,71,1,3.7886,0.2637,200.8583,30.6248,184.8743,38.1198
Berlin,134.6172,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,71,1,3.9264,0.3678,171.8327,26.1908,177.6109,37.5771
Berlin,125.2688,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,71,1,3.7886,0.2637,200.8555,30.6145,184.8745,39.1138
Lisbon,199.8124,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,71,1,1.0204,0.4083,894.8715,29.5435,898.9091,40.2026
Lisbon,108.349,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,71,1,2.1357,0.4406,118.1114,3.8994,306.7527,13.7191
Lisbon,95.2158,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,6,71,1,2.3849,0.9987,111.7302,3.6887,259.0456,11.5855
Lisbon,198.8743,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,71,1,1.0205,0.4082,894.8917,29.5165,898.3722,50.4909
Lisbon,107.8799,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,71,1,2.1357,0.4406,118.1122,3.8957,306.7551,17.2404
Lisbon,94.9812,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,6,71,1,2.3849,0.9987,111.7298,3.6852,259.0442,14.559
Lisbon,155.9568,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,71,0,0.8098,0.6217,240.0729,7.9184,752.1908,42.2751
Paris,339.5004,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,71,0,0.8832,0.1848,459.5619,22.3713,1114.3389,65.478
Paris,129.3224,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,71,1,4.706,0.2898,342.7965,16.6872,709.4896,41.6893
Paris,188.0418,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,10,71,0,2.4606,0.0512,447.0903,21.7642,1101.132,64.702
Paris,151.4587,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,6,71,1,2.7221,0.3091,234.7618,11.4281,596.4886,35.0494
Paris,339.5004,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,71,0,0.8833,0.1848,459.5579,22.346,1114.3313,51.4067
Paris,188.0418,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,10,71,0,2.4606,0.0512,447.0891,21.7397,1101.1326,50.7978
Paris,151.6917,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,6,71,1,2.7221,0.3091,234.762,11.4153,596.4885,27.5174
Rome,193.5801,Weekday,Private room,FALSE,TRUE,2,FALSE,0,0,8,71,1,0.3365,0.3865,422.7278,9.3677,1132.0899,24.6488
Rome,193.5801,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,8,71,1,0.3365,0.3865,422.7329,9.3658,1132.0921,24.6655
Athens,138.9637,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,72,0,0.8084,0.4567,273.4326,10.3095,190.7489,14.3226
Athens,138.9637,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,72,0,0.8084,0.4567,273.3521,10.2993,190.7472,2.8486
Barcelona,138.9438,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,7,72,1,0.2844,0.2118,706.8218,24.0896,1442.6962,31.7582
Barcelona,214.1178,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,8,72,1,2.8402,0.2088,288.1868,9.8219,540.1579,11.8905
Barcelona,138.9438,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,7,72,1,0.2844,0.2118,706.7948,27.2902,1442.6505,31.6902
Barcelona,161.9848,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,72,1,1.4272,0.4837,350.3431,13.5272,869.4663,19.0993
Barcelona,214.1178,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,8,72,1,2.8401,0.2089,288.1895,11.1273,540.1666,11.8656
Lisbon,164.8687,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,72,1,0.7434,0.6402,263.6885,8.7055,825.1937,36.9057
Lisbon,158.5366,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,72,1,0.7434,0.6403,263.6784,8.697,825.1784,46.3772
Paris,254.6836,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,72,0,5.5224,0.5612,202.9327,9.8787,406.6605,23.8952
Paris,254.6836,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,72,0,5.5224,0.5612,202.9329,9.8676,406.661,18.7602
Rome,175.8118,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,7,72,1,2.8986,0.6347,593.0687,13.1425,1456.9902,31.7228
Rome,230.9868,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,72,1,2.8986,0.6347,593.0753,13.1398,1456.986,31.7442
Athens,69.599,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,8,73,1,2.4617,0.6183,69.0739,2.6044,103.7258,7.7884
Athens,106.3905,Weekday,Entire home/apt,FALSE,FALSE,2,TRUE,0,1,9,73,1,1.7829,0.5302,164.3298,6.1959,191.783,14.4002
Athens,103.1097,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,8,73,1,3.1431,0.4315,55.8081,2.1042,82.1304,6.1669
Athens,69.599,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,8,73,1,2.4617,0.6183,69.0742,2.6026,103.7257,1.549
Athens,103.1097,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,8,73,1,3.1431,0.4315,55.8083,2.1027,82.1307,1.2265
Barcelona,156.1664,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,10,73,1,1.4065,0.6672,522.1871,17.797,983.0292,21.6395
Barcelona,190.8441,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,1.3032,0.3887,442.2217,15.0716,863.4871,19.008
Barcelona,196.8953,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,1.7687,0.1794,340.2081,11.5948,895.0976,19.7039
Barcelona,133.1254,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,7,73,2,4.0058,0.3539,224.0154,7.6348,359.1202,7.9053
Barcelona,134.2891,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,7,73,1,2.5821,0.3342,313.4955,10.6844,566.9766,12.4809
Barcelona,156.1664,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,10,73,1,1.4065,0.6672,522.1824,20.1621,982.9947,21.5931
Barcelona,387.5067,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,73,1,1.0838,0.3459,700.9887,27.066,1873.4203,41.1527
Barcelona,196.8953,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,1.7687,0.1794,340.2079,13.1358,895.3349,19.6675
Barcelona,142.4349,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,7,73,2,4.0058,0.3539,224.0146,8.6495,359.1191,7.8886
Budapest,50.524,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,5,73,1,6.2679,0.5906,51.3506,3.0623,79.5238,6.0218
Budapest,50.289,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,5,73,1,6.2679,0.5906,51.3505,3.0648,79.5237,6.9518
Lisbon,91.6979,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,73,1,1.4605,0.5394,152.7217,5.042,487.1377,21.7866
Lisbon,124.2964,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,73,1,1.4072,0.3029,165.7647,5.4726,533.0154,23.8384
Lisbon,157.833,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,7,73,1,2.0872,0.1537,123.7105,4.0842,387.7736,17.3427
Lisbon,157.1295,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,73,1,2.0872,0.1537,123.7106,4.0804,387.7742,21.7939
Lisbon,91.4634,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,73,1,1.4605,0.5394,152.7203,5.0372,487.1337,27.3782
Lisbon,123.8274,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,73,1,1.4072,0.3029,165.7641,5.4674,533.0141,29.9568
Lisbon,117.0263,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,1.1348,0.1279,194.8573,6.427,520.9805,29.2805
Paris,1170.1929,Weekday,Private room,FALSE,TRUE,2,FALSE,0,0,6,73,1,1.7141,0.07,671.3316,32.6802,1373.562,80.7099
Paris,339.5004,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,73,0,0.8833,0.1848,459.5578,22.3711,1114.3317,65.4776
Paris,312.9369,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,73,1,2.3832,0.1752,430.0244,20.9334,997.4709,58.6109
Paris,207.8479,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,73,0,5.24,0.183,277.7186,13.5192,610.1063,35.8496
Paris,195.4982,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,7,73,1,4.073,0.296,220.3174,10.725,479.4029,28.1695
Paris,195.4982,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,9,73,0,3.111,0.103,352.6063,17.1648,777.9116,45.7097
Paris,1170.1929,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,6,73,1,1.7141,0.07,671.3428,32.6441,1373.5606,63.3656
Paris,339.5004,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,73,0,0.8833,0.1848,459.5596,22.3461,1114.3343,51.4068
Paris,312.9369,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,73,1,2.3832,0.1752,430.0253,20.91,997.4659,46.0154
Paris,207.8479,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,73,0,5.24,0.183,277.7172,13.504,610.103,28.1455
Paris,195.4982,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,7,73,1,4.073,0.296,220.3172,10.7129,479.4022,22.1159
Paris,195.7312,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,9,73,0,3.111,0.103,352.6095,17.1457,777.9162,35.8871
Rome,126.7155,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,73,1,2.4174,0.1037,209.9406,4.6523,594.4045,12.9419
Rome,146.354,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,73,0,4.5911,0.3719,428.5974,9.4978,809.4826,17.6247
Rome,273.0695,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,73,0,2.508,1.1378,1033.25,22.897,2245.1376,48.883
Rome,170.6684,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,3.0912,1.0874,673.8184,14.9319,1496.1873,32.5762
Rome,149.8609,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,9,73,1,6.6235,0.199,113.5063,2.5153,371.7422,8.0939
Rome,236.1303,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,73,2,3.3003,1.4246,280.7176,6.2208,688.508,14.9908
Rome,149.8609,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,0.3776,0.2981,436.3811,9.6703,1201.9352,26.1695
Rome,101.2321,Weekday,Private room,FALSE,TRUE,2,FALSE,0,0,9,73,1,4.3049,1.2349,271.8372,6.024,753.7176,16.4106
Rome,146.354,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,73,0,4.5911,0.3719,428.5994,9.4958,809.4848,17.6367
Rome,306.268,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,5,73,1,1.0561,0.2146,845.2244,18.7263,1768.6484,38.5346
Rome,104.0376,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,2.3854,0.066,283.3655,6.2781,756.0924,16.4734
Rome,273.7708,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,73,0,2.508,1.1378,1033.29,22.893,2245.2006,48.9175
Rome,171.136,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,3.0912,1.0874,673.8201,14.9288,1496.1757,32.598
Rome,150.0947,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,9,73,1,6.6235,0.199,113.5063,2.5148,371.7415,8.0993
Rome,271.6667,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,73,2,3.3003,1.4246,280.7172,6.2194,688.508,15.0009
Rome,150.3285,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,73,1,0.3776,0.2981,436.3806,9.6682,1201.9357,26.1873
Rome,101.6997,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,9,73,1,4.3049,1.2349,271.8366,6.0227,753.717,16.4217
Vienna,83.4444,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,7,73,0,2.5822,0.3562,84.5589,6.0558,128.724,3.0772
Vienna,83.4444,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,73,0,2.5822,0.3562,84.5585,6.0555,128.7233,3.1112
Amsterdam,371.1949,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,74,1,1.3404,0.8436,361.5893,19.1464,338.1162,23.5604
Barcelona,340.2611,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,74,0,0.9994,0.1805,853.9705,29.1047,1765.6881,38.8682
Barcelona,150.5807,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,74,1,0.4333,0.1377,529.0982,18.0325,1318.7527,29.0298
Barcelona,138.9438,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,8,74,1,2.9349,0.3592,253.9771,8.656,494.5004,10.8855
Barcelona,150.5807,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,74,1,0.4333,0.1377,529.0943,20.4289,1318.743,28.9684
Barcelona,138.9438,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,8,74,1,2.9349,0.3592,253.978,9.8064,494.5043,10.8626
Lisbon,164.8687,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,8,74,1,0.7435,0.6403,263.6781,8.7051,825.1798,36.9051
Lisbon,176.3602,Weekday,Entire home/apt,FALSE,FALSE,2,TRUE,0,1,8,74,1,1.0735,0.1893,189.7095,6.2631,541.0342,24.1971
Lisbon,258.2083,Weekday,Private room,FALSE,TRUE,2,FALSE,0,1,7,74,1,2.3261,0.2331,119.7428,3.9532,365.8917,16.364
Lisbon,239.4465,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,8,74,0,0.7097,0.4002,244.8917,8.0773,893.3138,50.2066
Lisbon,215.0563,Weekend,Entire home/apt,FALSE,FALSE,2,TRUE,0,1,8,74,1,1.0735,0.1893,189.7102,6.2573,541.0363,30.4077
Lisbon,158.5366,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,74,1,0.7435,0.6403,263.6778,8.697,825.1776,46.3772
Lisbon,163.9306,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,74,1,0.7431,0.1464,268.9293,8.8702,650.1533,36.5403
Lisbon,257.9737,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,7,74,1,2.3261,0.2331,119.7425,3.9495,365.8936,20.5642
Paris,344.1607,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,10,74,0,1.5216,0.141,438.2083,21.3318,1128.2416,66.295
Paris,359.0735,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,74,1,3.7188,0.2372,358.056,17.43,805.3322,47.3209
Paris,348.5879,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,10,74,0,1.5216,0.141,438.2091,21.308,1128.2436,52.0485
Paris,405.4432,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,74,1,3.7188,0.2372,358.0565,17.4105,805.3324,37.1519
Rome,184.4622,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,9,74,1,2.1989,0.2338,222.8904,4.9393,666.6221,14.5142
Rome,155.9395,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,7,74,0,2.4227,1.0535,1070.6716,23.7212,2272.6661,49.5159
Rome,184.9297,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,9,74,1,2.1989,0.2339,222.8905,4.9382,666.623,14.5241